Place,Date,Event,Column 4
Place, Date,Event,
LONDON ONTARIO, 22/5/16,Lieut. J. A. DICKIE taken on the Strength.,
LONDON ONTARIO, 23/5/16,4 Recruits taken on the Strength.,
LONDON ONTARIO, 24/5/16,5 Recruits taken on the Strength.,
LONDON ONTARIO, 26/5/16,1 Recruit taken on the Strength.,
LONDON ONTARIO, 29/5/16,10 Recruits taken on the Strength.,
LONDON ONTARIO, 30/5/16,1 Recruit taken on the Strength.,
LONDON ONTARIO, 31/5/16,Matron H.K. DULMAGE Nursing Sisters F. COLLIER M.I. MACROBERTS B.M. WILSON A. MCDOUGAL Taken on the Strength.,
LONDON ONTARIO, 31/5/16,5 Recruits taken on the Strength.,
LONDON ONTARIO, 31/5/16,STRENGTH AT DATE - OFFICERS-14. OTHER RANKS 117.,
LONDON ONTARIO, 27/6/16,479 Cases of Surgical Supplies and Hospital Clothing handed over to the Unit Quartermaster by the LONDON ONTARIO Branch of the Canadian Red Cross Society.,
LONDON ONTARIO, 29/6/16,1 Other Rank struck off Strength on transfer to 6th Reserve Battalion C.E.F. SEAFORD.,
LONDON ONTARIO, 30/6/16,STRENGTH AT DATE - OFFICERS-14. OTHER RANKS 117.,
LONDON ONTARIO, 11/7/16,Inoculation and Vaccination of All Ranks completed.,
LONDON ONTARIO, 17/7/16,Letter from Officer Commanding Unit to A.A.G. Military District No.1 LONDON ONTARIO stating Unit complete in every respect and prepared to proceed Overseas immediately.,
LONDON ONTARIO, 31/7/16,STRENGTH OF UNIT UNCHANGED THROUGHOUT MONTH.,
LONDON ONTARIO, 8/8/16,Letter received from A.A.G. No.1 Mil. List. warning Unit to be in readiness to proceed Overseas at an early date.,
LONDON ONTARIO, 15/8/16,Field Day held by Officers and Men of Unit at Western University Campus LONDON ONTARIO.,
LONDON ONTARIO, 16/8/16,Instructions received from A.A.G. No.1 Mil. Dist. that Unit leave LONDON ONT. at 12.20 P.M. August 18th/1916 via G.T.R.,
LONDON ONTARIO, 16/8/16,Inspection of Unit by G.O.C. No.1 Military District and A.D.M.S. No.1 Military District.,
